Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,Bundesland.Name,Bundesland.Iso3166-2,Fußnoten,Bemerkung,KI-Text,gespeichert
D,A,Augsburg,Augsburg,Bayern,DE-BY,1,,,nein
D,AA,Ostalbkreis,AAlen,Baden-Württemberg,DE-BW,,,,nein
D,AB,Aschaffenburg,AschaffenBurg,Bayern,DE-BY,1,,,nein
D,ABG,Altenburger Land,AltenBurG,Thüringen,DE-TH,,,,nein
D,ABI,Anhalt-Bitterfeld,Anhalt-BItterfeld,Sachsen-Anhalt,DE-ST,,,,nein
D,AC,Aachen,AaChen,Nordrhein-Westfalen,DE-NW,,,,nein
D,AE,Vogtlandkreis,AuErbach,Sachsen,DE-SN,,,,nein
D,AH,Borken,AHaus,Nordrhein-Westfalen,DE-NW,,,,nein
D,AIB,"München, Rosenheim",AIBling,Bayern,DE-BY,3,,,nein
D,AIC,Aichach-Friedberg,AIChach,Bayern,DE-BY,,,,nein
D,AK,Altenkirchen (Westerwald),AltenKirchen,Rheinland-Pfalz,DE-RP,,,,nein
D,ALF,Hildesheim,ALFeld,Niedersachsen,DE-NI,,,,nein
D,ALZ,Aschaffenburg,ALZenau,Bayern,DE-BY,,,,nein
D,AM,"Amberg, Stadt",AMberg,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Amberg-Sulzbach",,nein
D,AN,Ansbach,ANsbach,Bayern,DE-BY,1,,,nein
D,ANA,Erzgebirgskreis,ANnAberg,Sachsen,DE-SN,,,,nein
D,ANG,Uckermark,ANGermünde,Brandenburg,DE-BB,,,,nein
D,ANK,Vorpommern-Greifswald,ANKlam,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,AP,Weimarer Land,APolda,Thüringen,DE-TH,,,,nein
D,APD,Weimarer Land,APolDa,Thüringen,DE-TH,,,,nein
D,ARN,Ilm-Kreis,ARNstadt,Thüringen,DE-TH,,,,nein
D,ART,Kyffhäuserkreis,ARTern,Thüringen,DE-TH,,,,nein
D,AS,Amberg-Sulzbach,"Amberg, Sulzbach",Bayern,DE-BY,,,,nein
D,ASL,Salzlandkreis,ASchersLeben,Sachsen-Anhalt,DE-ST,,,,nein
D,ASZ,Erzgebirgskreis,"Aue, SchwarZenberg",Sachsen,DE-SN,,,,nein
D,AT,Mecklenburgische Seenplatte,AltenTreptow,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,AU,Erzgebirgskreis,AUe,Sachsen,DE-SN,,,,nein
D,AUR,Aurich,AURich,Niedersachsen,DE-NI,,,,nein
D,AW,Ahrweiler,AhrWeiler,Rheinland-Pfalz,DE-RP,,,,nein
D,AZ,Alzey-Worms,AlZey,Rheinland-Pfalz,DE-RP,,,,nein
D,AZE,Anhalt-Bitterfeld,Landkreis Anhalt-ZErbst (bis 2007),Sachsen-Anhalt,DE-ST,,,,nein
D,AÖ,Altötting,AltÖtting,Bayern,DE-BY,,,,nein
D,B,Berlin,Berlin,Berlin,DE-BE,,,,nein
D,BA,Bamberg,BAmberg,Bayern,DE-BY,1,,,nein
D,BAD,"Baden-Baden, Stadt",BADen-Baden,Baden-Württemberg,DE-BW,,,,nein
D,BAR,Barnim,BARnim,Brandenburg,DE-BB,,,,nein
D,BB,Böblingen,BöBlingen,Baden-Württemberg,DE-BW,,,,nein
D,BBG,Salzlandkreis,BernBurG,Sachsen-Anhalt,DE-ST,,,,nein
D,BC,Biberach,BiberaCh,Baden-Württemberg,DE-BW,,,,nein
D,BCH,Neckar-Odenwald-Kreis,BuCHen,Baden-Württemberg,DE-BW,,,,nein
D,BE,Warendorf,BEckum,Nordrhein-Westfalen,DE-NW,,,,nein
D,BED,Mittelsachsen,Brand-ErbisDorf,Sachsen,DE-SN,,,,nein
D,BER,Barnim,BERnau,Brandenburg,DE-BB,,,,nein
D,BF,Steinfurt,BurgsteinFurt,Nordrhein-Westfalen,DE-NW,,,,nein
D,BGD,Berchtesgadener Land,BerchtesGaDen,Bayern,DE-BY,,,,nein
D,BGL,Berchtesgadener Land,BerchtesGadener Land,Bayern,DE-BY,,,,nein
D,BH,"Ortenaukreis, Raststatt",BüHl,Baden-Württemberg,DE-BW,,,,nein
D,BI,"Bielefeld, Stadt",BIelefeld,Nordrhein-Westfalen,DE-NW,,,,nein
D,BID,Marburg-Biedenkopf,BIeDenkopf,Hessen,DE-HE,,,,nein
D,BIN,Mainz-Bingen,BINgen,Rheinland-Pfalz,DE-RP,,,,nein
D,BIR,Birkenfeld,BIRkenfeld,Rheinland-Pfalz,DE-RP,,,,nein
D,BIT,Eifelkreis Bitburg-Prüm,BITburg,Rheinland-Pfalz,DE-RP,,,,nein
D,BIW,Bautzen,BIschofsWerda,Sachsen,DE-SN,,,,nein
D,BK,"Börde, Rems-Murr-Kreis, Schwäbisch Hall",BacKnang,Baden-Württemberg,DE-BW,7,,,nein
D,BKS,Bernkastel-Wittlich,BernKaStel,Rheinland-Pfalz,DE-RP,,,,nein
D,BL,Zollernalbkreis,BaLingen,Baden-Württemberg,DE-BW,,,,nein
D,BLB,Siegen-Wittgenstein,BerLeBurg,Nordrhein-Westfalen,DE-NW,,,,nein
D,BLK,Burgenlandkreis,BurgenLandKreis,Sachsen-Anhalt,DE-ST,,,,nein
D,BM,Rhein-Erft-Kreis,BergheiM,Nordrhein-Westfalen,DE-NW,,,,nein
D,BN,"Bonn, Stadt",BonN,Nordrhein-Westfalen,DE-NW,,,,nein
D,BNA,Leipzig,BorNA,Sachsen,DE-SN,,,,nein
D,BO,"Bochum, Stadt",BOchum,Nordrhein-Westfalen,DE-NW,,,,nein
D,BOG,Straubing-Bogen,BOGen,Bayern,DE-BY,,,,nein
D,BOH,Borken,BOcHolt,Nordrhein-Westfalen,DE-NW,,,,nein
D,BOR,Borken,BORken,Nordrhein-Westfalen,DE-NW,,,,nein
D,BOT,"Bottrop, Stadt",BOTtrop,Nordrhein-Westfalen,DE-NW,,,,nein
D,BRA,Wesermarsch,BRAke,Niedersachsen,DE-NI,,,,nein
D,BRB,"Brandenburg, Stadt",BRandenBurg,Brandenburg,DE-BB,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Potsdam-Mittelmark",,nein
D,BRG,Jerichower Land,BuRG,Sachsen-Anhalt,DE-ST,,,,nein
D,BRK,Bad Kissingen,BRücKenau,Bayern,DE-BY,,,,nein
D,BRL,Goslar,BRaunLage,Niedersachsen,DE-NI,,,,nein
D,BRV,Rotenburg (Wümme),BRemerVörde,Niedersachsen,DE-NI,,,,nein
D,BS,"Braunschweig, Stadt",BraunSchweig,Niedersachsen,DE-NI,,,,nein
D,BSB,Osnabrück,BerSenBrück,Niedersachsen,DE-NI,,,,nein
D,BSK,Oder-Spree,BeeSKow,Brandenburg,DE-BB,,,,nein
D,BT,Bayreuth,BayreuTh,Bayern,DE-BY,1,,,nein
D,BTF,Anhalt-Bitterfeld,BitTerFeld,Sachsen-Anhalt,DE-ST,,,,nein
D,BUL,"Amberg-Sulzbach, Schwandorf",BUrgLengenfeld,Bayern,DE-BY,3,,,nein
D,BZ,Bautzen,BautZen,Sachsen,DE-SN,,,,nein
D,BÖ,Börde,BÖrde,Sachsen-Anhalt,DE-ST,,,,nein
D,BÜD,Wetteraukreis,BÜDingen,Hessen,DE-HE,,,,nein
D,BÜR,Paderborn,BÜRen,Nordrhein-Westfalen,DE-NW,,,,nein
D,BÜS,"Konstanz, Gemeinde Büsingen am Hochrhein",BÜSingen,Baden-Württemberg,DE-BW,,,,nein
D,BÜZ,"Rostock, Landkreis",BÜtZow,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,C,"Chemnitz, Stadt",Chemnitz,Sachsen,DE-SN,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Zwickau",,nein
D,CA,Oberspreewald-Lausitz,CAlau,Brandenburg,DE-BB,,,,nein
D,CAS,Recklinghausen,CAStrop,Nordrhein-Westfalen,DE-NW,,,,nein
D,CB,"Cottbus, Stadt",CottBus,Brandenburg,DE-BB,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Spree-Neiße",,nein
D,CE,Celle,CElle,Niedersachsen,DE-NI,,,,nein
D,CHA,Cham,CHAm,Bayern,DE-BY,,,,nein
D,CLP,Cloppenburg,CLopPenburg,Niedersachsen,DE-NI,,,,nein
D,CLZ,Goslar,CLausthal-Zellerfeld,Niedersachsen,DE-NI,,,,nein
D,CO,"Zulassungsstelle Coburg, Zweckverband",COburg,Bayern,DE-BY,,,,nein
D,COC,Cochem-Zell,COChem,Rheinland-Pfalz,DE-RP,,,,nein
D,COE,Coesfeld,COEsfeld,Nordrhein-Westfalen,DE-NW,,,,nein
D,CR,Schwäbisch Hall,CRailsheim,Baden-Württemberg,DE-BW,,,,nein
D,CUX,Cuxhaven,CUXhaven,Niedersachsen,DE-NI,,,,nein
D,CW,Calw,CalW,Baden-Württemberg,DE-BW,,,,nein
D,D,"Düsseldorf, Stadt",Düsseldorf,Nordrhein-Westfalen,DE-NW,,,,nein
D,DA,Darmstadt,DArmstadt,Hessen,DE-HE,2,,,nein
D,DAH,Dachau,DAcHau,Bayern,DE-BY,,,,nein
D,DAN,Lüchow-Dannenberg,DANnenberg,Niedersachsen,DE-NI,,,,nein
D,DAU,Vulkaneifel,DAUn,Rheinland-Pfalz,DE-RP,,,,nein
D,DBR,"Rostock, Landkreis",DoBeRan,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,DD,"Dresden, Stadt",DresDen,Sachsen,DE-SN,5,,,nein
D,DE,"Dessau-Roßlau, Stadt",DEssau,Sachsen-Anhalt,DE-ST,,,,nein
D,DEG,Deggendorf,DEGgendorf,Bayern,DE-BY,,,,nein
D,DEL,"Delmenhorst, Stadt",DELmenhorst,Niedersachsen,DE-NI,,,,nein
D,DGF,Dingolfing-Landau,DinGolFing,Bayern,DE-BY,,,,nein
D,DH,Diepholz,DiepHolz,Niedersachsen,DE-NI,,,,nein
D,DI,Darmstadt-Dieburg,DIeburg,Hessen,DE-HE,,,,nein
D,DIL,Lahn-Dill-Kreis,DILlenburg,Hessen,DE-HE,,,,nein
D,DIN,Wesel,DINslaken,Nordrhein-Westfalen,DE-NW,,,,nein
D,DIZ,Rhein-Lahn-Kreis,DIeZ,Rheinland-Pfalz,DE-RP,,,,nein
D,DKB,Ansbach,DinKelsBühl,Bayern,DE-BY,,,,nein
D,DL,Mittelsachsen,DöbeLn,Sachsen,DE-SN,,,,nein
D,DLG,Dillingen an der Donau,DilLinGen,Bayern,DE-BY,,,,nein
D,DM,Mecklenburgische Seenplatte,DemMin,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,DN,Düren,DüreN,Nordrhein-Westfalen,DE-NW,,,,nein
D,DO,"Dortmund, Stadt",DOrtmund,Nordrhein-Westfalen,DE-NW,,,,nein
D,DON,Donau-Ries in Donauwörth,DONauwörth,Bayern,DE-BY,,,,nein
D,DS,Schwarzwald-Baar-Kreis,DonaueSchingen,Baden-Württemberg,DE-BW,,,,nein
D,DU,"Duisburg, Stadt",DUisburg,Nordrhein-Westfalen,DE-NW,,,,nein
D,DUD,Göttingen,DUDerstadt,Niedersachsen,DE-NI,,,,nein
D,DW,Sächsische Schweiz-Osterzgebirge,DippoldisWalde,Sachsen,DE-SN,,,,nein
D,DZ,Nordsachsen,DelitZsch,Sachsen,DE-SN,,,,nein
D,DÜW,Bad Dürkheim,DÜrkheim an der Weinstraße,Rheinland-Pfalz,DE-RP,,,,nein
D,E,"Essen, Stadt",Essen,Nordrhein-Westfalen,DE-NW,,,,nein
D,EA,Wartburgkreis,EisenAch,Thüringen,DE-TH,,,,nein
D,EB,Nordsachsen,EilenBurg,Sachsen,DE-SN,,,,nein
D,EBE,Ebersberg,EBErsberg,Bayern,DE-BY,,,,nein
D,EBN,Haßberge,EBerN,Bayern,DE-BY,,,,nein
D,EBS,"Bayreuth, Forchheim, Kulmbach",EBermannStadt,Bayern,DE-BY,3,,,nein
D,ECK,Rendsburg-Eckernförde,ECKernförde,Schleswig-Holstein,DE-SH,,,,nein
D,ED,Erding,ErDing,Bayern,DE-BY,,,,nein
D,EE,Elbe-Elster,"Elbe, Elster",Brandenburg,DE-BB,,,,nein
D,EF,"Erfurt, Stadt",ErFurt,Thüringen,DE-TH,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Sömmerda",,nein
D,EG,Rottal-Inn,EGgenfelden,Bayern,DE-BY,,,,nein
D,EH,Oder-Spree,EisenHüttenstadt,Brandenburg,DE-BB,,,,nein
D,EI,Eichstätt,EIchstätt,Bayern,DE-BY,,,,nein
D,EIC,Eichsfeld,EIChsfeld,Thüringen,DE-TH,,,,nein
D,EIL,Mansfeld-Südharz,EIsLeben,Sachsen-Anhalt,DE-ST,,,,nein
D,EIN,Northeim,EINbeck,Niedersachsen,DE-NI,,,,nein
D,EIS,Saale-Holzland-Kreis,EISenberg,Thüringen,DE-TH,,,,nein
D,EL,Emsland,EmsLand,Niedersachsen,DE-NI,,,,nein
D,EM,Emmendingen,EMmendingen,Baden-Württemberg,DE-BW,,,,nein
D,EMD,"Emden, Stadt",EMDen,Niedersachsen,DE-NI,,,,nein
D,EMS,Rhein-Lahn-Kreis,EMS,Rheinland-Pfalz,DE-RP,,,,nein
D,EN,Ennepe-Ruhr-Kreis,ENnepe,Nordrhein-Westfalen,DE-NW,,,,nein
D,ER,"Erlangen, Stadt",ERlangen,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Erlangen-Höchstadt",,nein
D,ERB,Odenwaldkreis,ERBach,Hessen,DE-HE,,,,nein
D,ERH,Erlangen-Höchstadt,"ERlangen, Höchstadt",Bayern,DE-BY,,,,nein
D,ERK,Heinsberg,ERKelenz,Nordrhein-Westfalen,DE-NW,,,,nein
D,ERZ,Erzgebirgskreis,ERZgebirge,Sachsen,DE-SN,,,,nein
D,ES,Esslingen,ESslingen,Baden-Württemberg,DE-BW,,,,nein
D,ESB,"Amberg-Sulzbach, Bayreuth, Neustadt a. d. Waldnaab, Nürnberger Land",ESchenBach,Bayern,DE-BY,3,,,nein
D,ESW,Werra-Meißner-Kreis,ESchWege,Hessen,DE-HE,,,,nein
D,EU,Euskirchen,EUskirchen,Nordrhein-Westfalen,DE-NW,,,,nein
D,EW,Barnim,EbersWalde,Brandenburg,DE-BB,,,,nein
D,F,"Frankfurt/Main, Stadt",Frankfurt,Hessen,DE-HE,,,,nein
D,FB,Wetteraukreis in Friedberg Hessen,FriedBerg,Hessen,DE-HE,,,,nein
D,FD,Fulda,FulDa,Hessen,DE-HE,,,,nein
D,FDB,Aichach-Friedberg,FrieDBerg,Bayern,DE-BY,,,,nein
D,FDS,Freudenstadt,FreuDenStadt,Baden-Württemberg,DE-BW,,,,nein
D,FEU,Ansbach,FEUchtwangen,Bayern,DE-BY,,,,nein
D,FF,"Frankfurt (Oder), Stadt",FrankFurt,Brandenburg,DE-BB,,,,nein
D,FFB,Fürstenfeldbruck,FürstenFeldBruck,Bayern,DE-BY,,,,nein
D,FG,Mittelsachsen,FreiberG,Sachsen,DE-SN,,,,nein
D,FI,Elbe-Elster,FInsterwalde,Brandenburg,DE-BB,,,,nein
D,FKB,Waldeck-Frankenberg,FranKenBerg,Hessen,DE-HE,,,,nein
D,FL,Flensburg,FLensburg,Schleswig-Holstein,DE-SH,,,,nein
D,FLÖ,Mittelsachsen,FLÖha,Sachsen,DE-SN,,,,nein
D,FN,Bodenseekreis,FriedrichshafeN,Baden-Württemberg,DE-BW,,,,nein
D,FO,Forchheim,FOrchheim,Bayern,DE-BY,,,,nein
D,FOR,Spree-Neiße,FORst,Brandenburg,DE-BB,,,,nein
D,FR,"Freiburg im Breisgau, Stadt, Breisgau-Hochschwarzwald",FReiburg,Baden-Württemberg,DE-BW,3,,,nein
D,FRG,Freyung-Grafenau,"FReyung, Grafenau",Bayern,DE-BY,,,,nein
D,FRI,Friesland,FRIesland,Niedersachsen,DE-NI,,,,nein
D,FRW,Märkisch-Oderland,FReienWalde,Brandenburg,DE-BB,,,,nein
D,FS,"Freising, Moosburg",FreiSing,Bayern,DE-BY,3,,,nein
D,FT,"Frankenthal (Pfalz), Stadt",FrankenThal,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Bad Dürkheim und Rhein-Pfalz-Kreis",,nein
D,FTL,Sächsische Schweiz-Osterzgebirge,FreiTaL,Sachsen,DE-SN,,,,nein
D,FW,Oder-Spree,FürstenWalde,Brandenburg,DE-BB,,,,nein
D,FZ,Schwalm-Eder-Kreis,FritZlar,Hessen,DE-HE,,,,nein
D,FÜ,Fürth,FÜrth,Bayern,DE-BY,1,,,nein
D,FÜS,Ostallgäu,FÜSsen,Bayern,DE-BY,,,,nein
D,G,"Gera, Stadt",Gera,Thüringen,DE-TH,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Greiz",,nein
D,GA,Altmarkkreis Salzwedel,GArdelegen,Sachsen-Anhalt,DE-ST,,,,nein
D,GAN,Northeim,GANdersheim,Niedersachsen,DE-NI,,,,nein
D,GAP,Garmisch-Partenkirchen,GArmisch-Partenkirchen,Bayern,DE-BY,,,,nein
D,GC,Zwickau,GlauChau,Sachsen,DE-SN,,,,nein
D,GD,Ostalbkreis,GmünD,Baden-Württemberg,DE-BW,,,,nein
D,GDB,Nordwestmecklenburg,GaDeBusch,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,GE,"Gelsenkirchen, Stadt",GElsenkirchen,Nordrhein-Westfalen,DE-NW,,,,nein
D,GEL,Kleve,GELdern,Nordrhein-Westfalen,DE-NW,,,,nein
D,GEO,"Haßberge, Schweinfurt",GErOlzhofen,Bayern,DE-BY,3,,,nein
D,GER,Germersheim,GERmersheim,Rheinland-Pfalz,DE-RP,,,,nein
D,GF,Gifhorn,GiFhorn,Niedersachsen,DE-NI,,,,nein
D,GG,Groß-Gerau,Groß-Gerau,Hessen,DE-HE,,,,nein
D,GHA,Leipzig,GeitHAin,Sachsen,DE-SN,,,,nein
D,GHC,Wittenberg,GräfenHainiChen,Sachsen-Anhalt,DE-ST,,,,nein
D,GI,Gießen,GIeßen,Hessen,DE-HE,,,,nein
D,GK,Heinsberg,GeilenKirchen,Nordrhein-Westfalen,DE-NW,,,,nein
D,GL,Rheinisch-Bergischer Kreis,GLadbach,Nordrhein-Westfalen,DE-NW,,,,nein
D,GLA,Recklinghausen,GLAdbeck,Nordrhein-Westfalen,DE-NW,,,,nein
D,GM,Oberbergischer Kreis,GumMersbach,Nordrhein-Westfalen,DE-NW,,,,nein
D,GMN,Vorpommern-Rügen,GrimMeN,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,GN,Main-Kinzig-Kreis,GelnhauseN,Hessen,DE-HE,,,,nein
D,GNT,Jerichower Land,GeNThin,Sachsen-Anhalt,DE-ST,,,,nein
D,GOA,Rhein-Hunsrück-Kreis,Sankt GOAr,Rheinland-Pfalz,DE-RP,,,,nein
D,GOH,Rhein-Lahn-Kreis,Sankt GOarsHausen,Rheinland-Pfalz,DE-RP,,,,nein
D,GP,Göppingen,GöpPingen,Baden-Württemberg,DE-BW,,,,nein
D,GR,Görlitz,GöRlitz,Sachsen,DE-SN,,,,nein
D,GRA,Freyung-Grafenau,GRAfenau,Bayern,DE-BY,,,,nein
D,GRH,Meißen,GRoßenHain,Sachsen,DE-SN,,,,nein
D,GRI,Rottal-Inn,GRIesbach,Bayern,DE-BY,,,,nein
D,GRM,Leipzig,GRimMa,Sachsen,DE-SN,,,,nein
D,GRZ,Greiz,GReiZ,Thüringen,DE-TH,,,,nein
D,GS,Goslar,GoSlar,Niedersachsen,DE-NI,,,,nein
D,GT,Gütersloh,GüTersloh,Nordrhein-Westfalen,DE-NW,,,,nein
D,GTH,Gotha,GoTHa,Thüringen,DE-TH,,,,nein
D,GUB,Spree-Neiße,GUBen,Brandenburg,DE-BB,,,,nein
D,GUN,Weißenburg-Gunzenhausen,GUNzenhausen,Bayern,DE-BY,,,,nein
D,GV,Rhein-Kreis Neuss,GreVenbroich,Nordrhein-Westfalen,DE-NW,,,,nein
D,GVM,Nordwestmecklenburg,GreVesMühlen,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,GW,Vorpommern-Greifswald,GreifsWald,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,GZ,Günzburg,GünZburg,Bayern,DE-BY,,,,nein
D,GÖ,Göttingen,GÖttingen,Niedersachsen,DE-NI,1,,,nein
D,GÜ,Landkreis Rostock,GÜstrow,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,H,Hannover,Hannover,Niedersachsen,DE-NI,1,,,nein
D,HA,"Hagen, Stadt",HAgen,Nordrhein-Westfalen,DE-NW,,,,nein
D,HAB,Bad Kissingen,HAmmelBurg,Bayern,DE-BY,,,,nein
D,HAL,"Halle, Stadt",HALle,Sachsen-Anhalt,DE-ST,,,,nein
D,HAM,"Hamm, Stadt",HAMm,Nordrhein-Westfalen,DE-NW,,,,nein
D,HAS,Haßberge,HASsfurt,Bayern,DE-BY,,,,nein
D,HB,Freie Hansestadt Bremen,Hansestadt Bremen,Bremen,DE-HB,1,,,nein
D,HBN,Hildburghausen,HildBurghauseN,Thüringen,DE-TH,,,,nein
D,HBS,Harz,HalBerStadt,Sachsen-Anhalt,DE-ST,,,,nein
D,HC,Mittelsachsen,HainiChen,Sachsen,DE-SN,,,,nein
