Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,Bundesland.Name,Bundesland.Iso3166-2,Fußnoten,Bemerkung,KI-Text,gespeichert
D,HCH,"Freudenstadt, Zollernalbkreis",HeCHingen,Baden-Württemberg,DE-BW,3,,,nein
D,HD,"Heidelberg, Stadt, Rhein-Neckar-, Kreis",HeiDelberg,Baden-Württemberg,DE-BW,3,,,nein
D,HDH,Heidenheim,HeiDenHeim,Baden-Württemberg,DE-BW,,,,nein
D,HDL,Börde,HalDensLeben,Sachsen-Anhalt,DE-ST,,,,nein
D,HE,Helmstedt,HElmstedt,Niedersachsen,DE-NI,,,,nein
D,HEB,Nürnberger Land,HErsBruck,Bayern,DE-BY,,,,nein
D,HEF,Hersfeld-Rotenburg,HErsFeld,Hessen,DE-HE,,,,nein
D,HEI,Dithmarschen,HEIde,Schleswig-Holstein,DE-SH,,,,nein
D,HER,"Herne, Stadt",HERne,Nordrhein-Westfalen,DE-NW,,,,nein
D,HET,Mansfeld-Südharz,HETtstedt,Sachsen-Anhalt,DE-ST,,,,nein
D,HF,Herford,HerFord,Nordrhein-Westfalen,DE-NW,,,,nein
D,HG,Hochtaunuskreis,HomburG,Hessen,DE-HE,,,,nein
D,HGN,Ludwigslust-Parchim,HaGeNow,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,HGW,Hansestadt Greifswald,Hansestadt GreifsWald,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,HH,Freie und Hansestadt Hamburg,Hansestadt Hamburg,Hamburg,DE-HH,,,,nein
D,HHM,Burgenlandkreis,HoHenMölsen,Sachsen-Anhalt,DE-ST,,,,nein
D,HI,Hildesheim,HIldesheim,Niedersachsen,DE-NI,,,,nein
D,HIG,Eichsfeld,HeilIGenstadt,Thüringen,DE-TH,,,,nein
D,HIP,Roth,HIlPoltstein,Bayern,DE-BY,,,,nein
D,HK,Heidekreis,HeideKreis,Niedersachsen,DE-NI,,,,nein
D,HL,Hansestadt Lübeck,Hansestadt Lübeck,Schleswig-Holstein,DE-SH,,,,nein
D,HM,Hameln-Pyrmont,HaMeln,Niedersachsen,DE-NI,,,,nein
D,HMÜ,Göttingen,Hann. MÜnden,Niedersachsen,DE-NI,,,,nein
D,HN,Heilbronn,HeilbronN,Baden-Württemberg,DE-BW,1,,,nein
D,HO,Hof,HOf,Bayern,DE-BY,1,,,nein
D,HOG,Kassel,HOfGeismar,Hessen,DE-HE,,,,nein
D,HOH,Haßberge,HOfHeim,Bayern,DE-BY,,,,nein
D,HOL,Holzminden,HOLzminden,Niedersachsen,DE-NI,,,,nein
D,HOM,Saarpfalz-Kreis außer Stadt St. Ingbert (IGB),HOMburg,Saarland,DE-SL,,,,nein
D,HOR,Freudenstadt,HORb,Baden-Württemberg,DE-BW,,,,nein
D,HOT,Zwickau,HOhensTein,Sachsen,DE-SN,,,,nein
D,HP,Bergstraße,HepPenheim,Hessen,DE-HE,,,,nein
D,HR,Schwalm-Eder-Kreis,HombeRg,Hessen,DE-HE,,,,nein
D,HRO,Hansestadt Rostock,Hansestadt ROstock,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,HS,Heinsberg,HeinSberg,Nordrhein-Westfalen,DE-NW,,,,nein
D,HSK,Hochsauerlandkreis,HochSauerlandKreis,Nordrhein-Westfalen,DE-NW,,,,nein
D,HST,"Hansestadt Stralsund, Stadt",Hansestadt STralsund,Mecklenburg-Vorpommern,DE-MV,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Vorpommern-Rügen",,nein
D,HU,"Hanau, Main-Kinzig-Kreis",HanaU,Hessen,DE-HE,2,,,nein
D,HV,Stendal,HaVelberg,Sachsen-Anhalt,DE-ST,,,,nein
D,HVL,Havelland,HaVelLand,Brandenburg,DE-BB,,,,nein
D,HWI,Hansestadt Wismar,Hansestadt WIsmar,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,HX,Höxter,HöXter,Nordrhein-Westfalen,DE-NW,,,,nein
D,HY,Bautzen,HoYerswerda,Sachsen,DE-SN,,,,nein
D,HZ,Harz,HarZ,Sachsen-Anhalt,DE-ST,,,,nein
D,HÖS,Erlangen-Höchstadt,HÖchStadt,Bayern,DE-BY,,,,nein
D,IGB,"St. Ingbert, Stadt",InGBert,Saarland,DE-SL,,,,nein
D,IK,Ilm-Kreis,Ilm-Kreis,Thüringen,DE-TH,,,,nein
D,IL,Ilm-Kreis,ILmenau,Thüringen,DE-TH,,,,nein
D,ILL,Neu-Ulm,ILLertissen,Bayern,DE-BY,,,,nein
D,IN,"Ingolstadt, Stadt",INgolstadt,Bayern,DE-BY,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Eichstätt",,nein
D,IZ,Steinburg,ItZehoe,Schleswig-Holstein,DE-SH,,,,nein
D,J,"Jena, Stadt",Jena,Thüringen,DE-TH,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Saale-Holzland-Kreis",,nein
D,JE,Wittenberg,JEssen,Sachsen-Anhalt,DE-ST,,,,nein
D,JL,Jerichower Land,Jerichower Land,Sachsen-Anhalt,DE-ST,,,,nein
D,JÜL,Düren,JÜLich,Nordrhein-Westfalen,DE-NW,,,,nein
D,K,"Köln, Stadt",Köln,Nordrhein-Westfalen,DE-NW,,,,nein
D,KA,Karlsruhe,KArlsruhe,Baden-Württemberg,DE-BW,1,,,nein
D,KB,Waldeck-Frankenberg,KorBach,Hessen,DE-HE,,,,nein
D,KC,Kronach,KronaCh,Bayern,DE-BY,,,,nein
D,KE,"Kempten (Allgäu), Stadt",KEmpten,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Oberallgäu",,nein
D,KEH,Kelheim,KElHeim,Bayern,DE-BY,,,,nein
D,KEL,Ortenaukreis,KEhL,Baden-Württemberg,DE-BW,,,,nein
D,KEM,"Bayreuth, Tirschenreuth",KEMnath,Bayern,DE-BY,3,,,nein
D,KF,"Kaufbeuren, Stadt",KauFbeuren,Bayern,DE-BY,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Ostallgäu",,nein
D,KG,Bad Kissingen,KissinGen,Bayern,DE-BY,,,,nein
D,KH,Bad Kreuznach,KreuznacH,Rheinland-Pfalz,DE-RP,,,,nein
D,KI,Kiel,KIel,Schleswig-Holstein,DE-SH,,,,nein
D,KIB,Donnersbergkreis,KIrchheimBolanden,Rheinland-Pfalz,DE-RP,,,,nein
D,KK,Viersen,"Kempen, Krefeld",Nordrhein-Westfalen,DE-NW,,,,nein
D,KL,Kaiserslautern,KaisersLautern,Rheinland-Pfalz,DE-RP,,,,nein
D,KLE,Kleve,KLEve,Nordrhein-Westfalen,DE-NW,,,,nein
D,KLZ,Altmarkkreis Salzwedel,KLötZe,Sachsen-Anhalt,DE-ST,,,,nein
D,KM,Bautzen,KaMenz,Sachsen,DE-SN,,,,nein
D,KN,Konstanz,KoNstanz,Baden-Württemberg,DE-BW,,,,nein
D,KO,"Koblenz, Stadt",KOblenz,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Mayen-Koblenz",,nein
D,KR,"Krefeld, Stadt",KRefeld,Nordrhein-Westfalen,DE-NW,,,,nein
D,KRU,Günzburg,KRUmbach,Bayern,DE-BY,,,,nein
D,KS,Kassel,KasSel,Hessen,DE-HE,3,,,nein
D,KT,Kitzingen,KiTzingen,Bayern,DE-BY,,,,nein
D,KU,Kulmbach,KUlmbach,Bayern,DE-BY,,,,nein
D,KUS,Kusel,KUSel,Rheinland-Pfalz,DE-RP,,,,nein
D,KW,Dahme-Spreewald,Königs Wusterhausen,Brandenburg,DE-BB,,,,nein
D,KY,Ostprignitz-Ruppin,KYritz,Brandenburg,DE-BB,,,,nein
D,KYF,Kyffhäuserkreis,KYFfhäuser,Thüringen,DE-TH,,,,nein
D,KÖN,Rhön-Grabfeld,KÖNigshofen,Bayern,DE-BY,,,,nein
D,KÖT,Anhalt-Bitterfeld,KÖThen,Sachsen-Anhalt,DE-ST,,,,nein
D,KÖZ,Cham,KÖtZting,Bayern,DE-BY,,,,nein
D,KÜN,Hohenlohekreis,KÜNzelsau,Baden-Württemberg,DE-BW,,,,nein
D,L,Leipzig,Leipzig,Sachsen,DE-SN,1,,,nein
D,LA,Landshut,LAndshut,Bayern,DE-BY,1,,,nein
D,LAN,Dingolfing-Landau,LANdau,Bayern,DE-BY,,,,nein
D,LAU,Nürnberger Land,LAUf,Bayern,DE-BY,,,,nein
D,LB,Ludwigsburg,LudwigsBurg,Baden-Württemberg,DE-BW,,,,nein
D,LBS,Saale-Orla-Kreis,LoBenStein,Thüringen,DE-TH,,,,nein
D,LBZ,Ludwigslust-Parchim,LüBZ,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,LC,Dahme-Spreewald,LuCkau,Brandenburg,DE-BB,,,,nein
D,LD,"Landau in der Pfalz, Stadt",LanDau,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Südliche Weinstraße",,nein
D,LDK,"Lahn-Dill-Kreis in Wetzlar, Kreis",Lahn-Dill-Kreis,Hessen,DE-HE,,,,nein
D,LDS,Dahme-Spreewald,Landkreis Dahme-Spreewald,Brandenburg,DE-BB,,,,nein
D,LEO,Böblingen,LEOnberg,Baden-Württemberg,DE-BW,,,,nein
D,LER,Leer,LEeR,Niedersachsen,DE-NI,,,,nein
D,LEV,"Leverkusen, Stadt",LEVerkusen,Nordrhein-Westfalen,DE-NW,,,,nein
D,LF,"Altötting, Berchtesgadener Land,Traunstein",LauFen,Bayern,DE-BY,3,,,nein
D,LG,Lüneburg,LüneburG,Niedersachsen,DE-NI,,,,nein
D,LH,"Coesfeld, Unna",LüdingHausen,Nordrhein-Westfalen,DE-NW,3,,,nein
D,LI,Lindau (Bodensee),LIndau,Bayern,DE-BY,,,,nein
D,LIB,Elbe-Elster,LIeBenwerda,Brandenburg,DE-BB,,,,nein
D,LIF,Lichtenfels,LIchtenFels,Bayern,DE-BY,,,,nein
D,LIP,Lippe,LIPpe,Nordrhein-Westfalen,DE-NW,,,,nein
D,LL,Landsberg am Lech,Landsberg am Lech,Bayern,DE-BY,,,,nein
D,LM,Limburg-Weilburg,LiMburg,Hessen,DE-HE,,,,nein
D,LN,Dahme-Spreewald,LübbeN,Brandenburg,DE-BB,,,,nein
D,LOS,Oder-Spree,Landkreis Oder-Spree,Brandenburg,DE-BB,,,,nein
D,LP,Soest,LiPpstadt,Nordrhein-Westfalen,DE-NW,,,,nein
D,LR,Ortenaukreis,LahR,Baden-Württemberg,DE-BW,,,,nein
D,LRO,"Rostock, Landkreis",Landkreis ROstock,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,LSZ,Unstrut-Hainich-Kreis,LangenSalZa,Thüringen,DE-TH,,,,nein
D,LU,Ludwigshafen am Rhein,LUdwigshafen,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rheinland-Pfalz-Kreis",,nein
D,LUP,Ludwigslust-Parchim,"LUdwigslust, Parchim",Mecklenburg-Vorpommern,DE-MV,,,,nein
D,LWL,Ludwigslust-Parchim,LudWigsLust,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,LÖ,Lörrach,LÖrrach,Baden-Württemberg,DE-BW,,,,nein
D,LÖB,Görlitz,LÖBau,Sachsen,DE-SN,,,,nein
D,LÜN,Unna,LÜNen,Nordrhein-Westfalen,DE-NW,,,,nein
D,M,München,München,Bayern,DE-BY,1,,,nein
D,MA,"Mannheim, Stadt",MAnnheim,Baden-Württemberg,DE-BW,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rhein-Neckar-Kreis",,nein
D,MAB,Erzgebirgskreis,MArienBerg,Sachsen,DE-SN,,,,nein
D,MAI,"Kelheim, Landshut",MAInburg,Bayern,DE-BY,3,,,nein
D,MAK,Wunsiedel i. Fichtelgebirge,MArKtredwitz,Bayern,DE-BY,,,,nein
D,MAL,Landshut Straubing-Bogen,MALlersdorf,Bayern,DE-BY,3,,,nein
D,MB,Miesbach,MiesBach,Bayern,DE-BY,,,,nein
D,MC,Mecklenburgische Seenplatte,MalChin,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,MD,"Magdeburg, Stadt",MagDeburg,Sachsen-Anhalt,DE-ST,,,,nein
D,ME,Mettmann,MEttmann,Nordrhein-Westfalen,DE-NW,,,,nein
D,MED,Dithmarschen,MElDorf,Schleswig-Holstein,DE-SH,,,,nein
D,MEG,Schwalm-Eder-Kreis,MElsunGen,Hessen,DE-HE,,,,nein
D,MEI,Meißen,MEIßen,Sachsen,DE-SN,,,,nein
D,MEK,Erzgebirgskreis,Mittlerer ErzgebirgsKreis,Sachsen,DE-SN,,,,nein
D,MEL,Osnabrück,MELle,Niedersachsen,DE-NI,,,,nein
D,MER,Saalekreis,MERseburg,Sachsen-Anhalt,DE-ST,,,,nein
D,MET,Rhön-Grabfeld,MEllrichstadT,Bayern,DE-BY,,,,nein
D,MG,"Mönchengladbach, Stadt",MönchenGladbach,Nordrhein-Westfalen,DE-NW,,,,nein
D,MGH,Main-Tauber-Kreis,MerGentHeim,Baden-Württemberg,DE-BW,,,,nein
D,MGN,Schmalkalden-Meiningen,MeininGeN,Thüringen,DE-TH,,,,nein
D,MH,"Mülheim an der Ruhr, Stadt",MülHeim,Nordrhein-Westfalen,DE-NW,,,,nein
D,MHL,Unstrut-Hainich-Kreis,MüHLhausen,Thüringen,DE-TH,,,,nein
D,MI,Minden-Lübbecke,MInden,Nordrhein-Westfalen,DE-NW,,,,nein
D,MIL,Miltenberg,MILtenberg,Bayern,DE-BY,,,,nein
D,MK,Märkischer Kreis,Märkischer Kreis,Nordrhein-Westfalen,DE-NW,,,,nein
D,MKK,Main-Kinzig-Kreis,Main-Kinzig-Kreis,Hessen,DE-HE,,,,nein
D,ML,Mansfeld-Südharz,Mansfelder Land,Sachsen-Anhalt,DE-ST,,,,nein
D,MM,"Memmingen, Stadt",MemMingen,Bayern,DE-BY,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Unterallgäu",,nein
D,MN,Unterallgäu,MiNdelheim,Bayern,DE-BY,,,,nein
D,MO,Wesel,MOers,Nordrhein-Westfalen,DE-NW,,,,nein
D,MOD,Ostallgäu,MarktOberDorf,Bayern,DE-BY,,,,nein
D,MOL,Märkisch-Oderland,Märkisch-OderLand,Brandenburg,DE-BB,,,,nein
D,MON,"Aachen, Düren",MONschau,Nordrhein-Westfalen,DE-NW,3,,,nein
D,MOS,Neckar-Odenwald-Kreis,MOSbach,Baden-Württemberg,DE-BW,,,,nein
D,MQ,Saalekreis,"Merseburg, Querfurt",Sachsen-Anhalt,DE-ST,,,,nein
D,MR,Marburg-Biedenkopf,MaRburg,Hessen,DE-HE,,,,nein
D,MS,"Münster, Stadt",MünSter,Nordrhein-Westfalen,DE-NW,,,,nein
D,MSE,Mecklenburgische Seenplatte,Mecklenburgische SEenplatte,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,MSH,Mansfeld-Südharz,"Mansfeld, SüdHarz",Sachsen-Anhalt,DE-ST,,,,nein
D,MSP,Main-Spessart,"Main, SPessart",Bayern,DE-BY,,,,nein
D,MST,Mecklenburgische Seenplatte,Mecklenburg-STrelitz,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,MTK,Main-Taunus-Kreis,Main-Taunus-Kreis,Hessen,DE-HE,,,,nein
D,MTL,Leipzig,MuldenTaL,Sachsen,DE-SN,,,,nein
D,MUC,"München, Stadt",MUenChen,Bayern,DE-BY,,,,nein
D,MW,Mittelsachsen,MittWeida,Sachsen,DE-SN,,,,nein
D,MY,Mayen-Koblenz,MaYen,Rheinland-Pfalz,DE-RP,,,,nein
D,MYK,Mayen-Koblenz,"MaYen, Koblenz",Rheinland-Pfalz,DE-RP,,,,nein
D,MZ,Mainz,MainZ,Rheinland-Pfalz,DE-RP,1,,,nein
D,MZG,Merzig-Wadern,MerZiG,Saarland,DE-SL,,,,nein
D,MÜ,Mühldorf am Inn,MÜhldorf,Bayern,DE-BY,,,,nein
D,MÜB,"Bayreuth, Hof",MÜnchBerg,Bayern,DE-BY,3,,,nein
D,MÜL,Breisgau-Hochschwarzwald,MÜLlheim,Baden-Württemberg,DE-BW,,,,nein
D,MÜR,Mecklenburgische Seenplatte,MÜRitz,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,N,"Nürnberg Stadt, Nürnberger Land",Nürnberg,Bayern,DE-BY,3,,,nein
D,NAB,"Amberg-Sulzbach, Schwandorf",NABburg,Bayern,DE-BY,3,,,nein
D,NAI,Hof,NAIla,Bayern,DE-BY,,,,nein
D,NAU,Havelland,NAUen,Brandenburg,DE-BB,,,,nein
D,NB,"Neubrandenburg, Stadt",NeuBrandenburg,Mecklenburg-Vorpommern,DE-MV,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Mecklenburg-Strelitz",,nein
D,ND,Neuburg-Schrobenhausen,Neuburg an der Donau,Bayern,DE-BY,,,,nein
D,NDH,Nordhausen,NorDHausen,Thüringen,DE-TH,,,,nein
D,NE,Rhein-Kreis Neuss,NEuss,Nordrhein-Westfalen,DE-NW,,,,nein
D,NEA,Neustadt an der Aisch-Bad Winsheim,NEustadt an der Aisch,Bayern,DE-BY,,,,nein
D,NEB,Burgenlandkreis,NEBra,Sachsen-Anhalt,DE-ST,,,,nein
D,NEC,"Zulassungsstelle Coburg, Zweckverband",NEustadt bei Coburg,Bayern,DE-BY,,,,nein
D,NEN,Schwandorf,NEuNburg,Bayern,DE-BY,,,,nein
D,NES,Rhön-Grabfeld,NEustadt an der Saale,Bayern,DE-BY,,,,nein
D,NEU,Breisgau-Hochschwarzwald,NEUstadt,Baden-Württemberg,DE-BW,,,,nein
D,NEW,Neustadt an der Waldnaab,NEustadt an der Waldnaab,Bayern,DE-BY,,,,nein
D,NF,Nordfriesland,NordFriesland,Schleswig-Holstein,DE-SH,,,,nein
D,NH,Sonneberg,NeuHaus,Thüringen,DE-TH,,,,nein
D,NI,Nienburg (Weser),NIenburg,Niedersachsen,DE-NI,,,,nein
D,NK,Neunkirchen Saar,NeunKirchen,Saarland,DE-SL,,,,nein
D,NM,Neumarkt in der Oberpfalz,NeuMarkt,Bayern,DE-BY,,,,nein
D,NMB,Burgenlandkreis,NauMBurg,Sachsen-Anhalt,DE-ST,,,,nein
D,NMS,Neumünster,NeuMünSter,Schleswig-Holstein,DE-SH,,,,nein
D,NOH,Grafschaft Bentheim,NOrdHorn,Niedersachsen,DE-NI,,,,nein
D,NOL,Görlitz,Niederschlesische OberLausitz,Sachsen,DE-SN,,,,nein
D,NOM,Northeim,NOrtheiM,Niedersachsen,DE-NI,,,,nein
D,NOR,Aurich,NORden,Niedersachsen,DE-NI,,,,nein
D,NP,Ostprignitz-Ruppin,NeurupPin,Brandenburg,DE-BB,,,,nein
D,NR,Neuwied,Neuwied am Rhein,Rheinland-Pfalz,DE-RP,,,,nein
D,NT,Esslingen,NürTingen,Baden-Württemberg,DE-BW,,,,nein
D,NU,Neu-Ulm,Neu-Ulm,Bayern,DE-BY,,,,nein
D,NVP,Vorpommern-Rügen,NordVorPommern,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,NW,Neustadt an der Weinstraße,Neustadt an der Weinstraße,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Bad Dürkheim",,nein
D,NWM,Nordwestmecklenburg,NordWestMecklenburg,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,NY,Görlitz,NieskY,Sachsen,DE-SN,,,,nein
D,NZ,Mecklenburgische Seenplatte,NeustrelitZ,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,NÖ,Donau-Ries,NÖrdlingen,Bayern,DE-BY,,,,nein
D,OA,Oberallgäu,OberAllgäu,Bayern,DE-BY,,,,nein
D,OAL,Ostallgäu,OstALlgäu,Bayern,DE-BY,,,,nein
D,OB,"Oberhausen, Stadt",OBerhausen,Nordrhein-Westfalen,DE-NW,,,,nein
D,OBB,Miltenberg,OBernBurg,Bayern,DE-BY,,,,nein
D,OBG,Stendal,OsterBurG,Sachsen-Anhalt,DE-ST,,,,nein
D,OC,Börde,OsChersleben,Sachsen-Anhalt,DE-ST,,,,nein
D,OCH,Würzburg,OCHsenfurt,Bayern,DE-BY,,,,nein
D,OD,Stormarn,OlDesloe,Schleswig-Holstein,DE-SH,,,,nein
D,OE,Olpe,OlpE,Nordrhein-Westfalen,DE-NW,,,,nein
D,OF,Offenbach am Main,OFfenbach,Hessen,DE-HE,2,,,nein
D,OG,Ortenaukreis,OffenburG,Baden-Württemberg,DE-BW,,,,nein
D,OH,Ostholstein,OstHolstein,Schleswig-Holstein,DE-SH,,,,nein
D,OHA,Göttingen,Osterode am HArz,Niedersachsen,DE-NI,,,,nein
D,OHV,Oberhavel,OberHaVel,Brandenburg,DE-BB,,,,nein
D,OHZ,Osterholz,OsterHolZ,Niedersachsen,DE-NI,,,,nein
D,OK,Börde,OhreKreis,Sachsen-Anhalt,DE-ST,,,,nein
D,OL,Oldenburg (Oldenburg),OLdenburg,Niedersachsen,DE-NI,1,,,nein
D,OP,"Leverkusen, Stadt",OPladen,Nordrhein-Westfalen,DE-NW,,,,nein
D,OPR,Ostprignitz-Ruppin,"OstPrignitz, Ruppin",Brandenburg,DE-BB,,,,nein
