Nationalitätszeichen,Unterscheidungszeichen,StadtOderKreis,Herleitung,Bundesland.Name,Bundesland.Iso3166-2,Fußnoten,Bemerkung,KI-Text,gespeichert
D,OS,Osnabrück,OSnabrück,Niedersachsen,DE-NI,1,,,nein
D,OSL,Oberspreewald-Lausitz,"OberSpreewald, Lausitz",Brandenburg,DE-BB,,,,nein
D,OTW,Neunkirchen,OTtWeiler,Saarland,DE-SL,,,,nein
D,OVI,Schwandorf,OberVIechtach,Bayern,DE-BY,,,,nein
D,OVL,Vogtlandkreis,OberVogtLand,Sachsen,DE-SN,,,,nein
D,OVP,Vorpommern-Greifswald,OstVorPommern,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,OZ,Nordsachsen,OschatZ,Sachsen,DE-SN,,,,nein
D,P,"Potsdam, Stadt",Potsdam,Brandenburg,DE-BB,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Kreis Potsdam-Mittelmark",,nein
D,PA,Passau,PAssau,Bayern,DE-BY,1,,,nein
D,PAF,Pfaffenhofen a. d. Ilm,PfAFfenhofen,Bayern,DE-BY,,,,nein
D,PAN,Rottal-Inn,PfArrkircheN,Bayern,DE-BY,,,,nein
D,PAR,"Kehlheim, Neumarkt i. d. Opf.",PARsberg,Bayern,DE-BY,3,,,nein
D,PB,Paderborn,PaderBorn,Nordrhein-Westfalen,DE-NW,,,,nein
D,PCH,Ludwigslust-Parchim,ParCHim,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,PE,Peine,PEine,Niedersachsen,DE-NI,,,,nein
D,PEG,"Bayreuth, Forchheim, Nürnberger Land",PEGnitz,Bayern,DE-BY,3,,,nein
D,PF,"Pforzheim, Stadt, Enzkreis",PForzheim,Baden-Württemberg,DE-BW,3,,,nein
D,PI,Pinneberg,PInneberg,Schleswig-Holstein,DE-SH,,,,nein
D,PIR,Sächsische Schweiz-Osterzgebirge,PIRna,Sachsen,DE-SN,,,,nein
D,PL,Vogtlandkreis,PLauen,Sachsen,DE-SN,,,,nein
D,PLÖ,Plön,PLÖn,Schleswig-Holstein,DE-SH,,,,nein
D,PM,Potsdam-Mittelmark,"Potsdam, Mittelmark",Brandenburg,DE-BB,,,,nein
D,PN,Saale-Orla-Kreis,PößNeck,Thüringen,DE-TH,,,,nein
D,PR,Prignitz,PRignitz,Brandenburg,DE-BB,,,,nein
D,PRÜ,Eifelkreis Bitburg-Prüm,PRÜm,Rheinland-Pfalz,DE-RP,,,,nein
D,PS,"Pirmasens, Stadt, Südwestpfalz",PirmaSens,Rheinland-Pfalz,DE-RP,3,,,nein
D,PW,Vorpommern-Greifswald,PaseWalk,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,PZ,Uckermark,PrenZlau,Brandenburg,DE-BB,,,,nein
D,QFT,Saalekreis,QuerFurT,Sachsen-Anhalt,DE-ST,,,,nein
D,QLB,Harz,QuedLinBurg,Sachsen-Anhalt,DE-ST,,,,nein
D,R,Regensburg,Regensburg,Bayern,DE-BY,1,,,nein
D,RA,Rastat,RAstatt,Baden-Württemberg,DE-BW,,,,nein
D,RC,Vogtlandkreis,ReiChenbach,Sachsen,DE-SN,,,,nein
D,RD,Rendsburg-Eckernförde,RenDsburg,Schleswig-Holstein,DE-SH,,,,nein
D,RDG,Vorpommern-Rügen,Ribnitz-DamGarten,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,RE,Recklinghausen,REcklinghausen,Nordrhein-Westfalen,DE-NW,,,,nein
D,REG,Regen,REGen,Bayern,DE-BY,,,,nein
D,REH,"Hof, Wunsiedel im Fichtelgebirge",REHau,Bayern,DE-BY,3,,,nein
D,REI,Berchtesgadener Land,REIchenhall,Bayern,DE-BY,,,,nein
D,RG,Meißen,"Riesa, Großenhain",Sachsen,DE-SN,,,,nein
D,RH,Roth,RotH,Bayern,DE-BY,,,,nein
D,RI,Schaumburg,RInteln,Niedersachsen,DE-NI,,,,nein
D,RID,Kelheim,RIeDenburg,Bayern,DE-BY,,,,nein
D,RIE,Meißen,RIEsa,Sachsen,DE-SN,,,,nein
D,RL,Mittelsachsen,RochLitz,Sachsen,DE-SN,,,,nein
D,RM,Mecklenburgische Seenplatte,Röbel/Müritz,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,RN,Havelland,RatheNow,Brandenburg,DE-BB,,,,nein
D,RO,Rosenheim,ROsenheim,Bayern,DE-BY,1,,,nein
D,ROD,"Cham, Schwandorf",RODing,Bayern,DE-BY,3,,,nein
D,ROF,Hersfeld-Rotenburg,ROtenburg an der Fulda,Hessen,DE-HE,,,,nein
D,ROK,Donnersbergkreis,ROcKenhausen,Rheinland-Pfalz,DE-RP,,,,nein
D,ROL,"Kelheim, Landshut",ROttenburg an der Laaber,Bayern,DE-BY,3,,,nein
D,ROS,"Rostock, Landkreis",ROStock,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,ROT,Ansbach,ROthenburg ob der Tauber,Bayern,DE-BY,,,,nein
D,ROW,Rotenburg (Wümme),ROtenburg (Wümme),Niedersachsen,DE-NI,,,,nein
D,RP,Rhein-Pfalz-Kreis,Rhein-Pfalz,Rheinland-Pfalz,DE-RP,,,,nein
D,RS,"Remscheid, Stadt",RemScheid,Nordrhein-Westfalen,DE-NW,,,,nein
D,RSL,"Dessau-Roßlau, Stadt",RosSLau,Sachsen-Anhalt,DE-ST,,,,nein
D,RT,Reutlingen,ReuTlingen,Baden-Württemberg,DE-BW,,,,nein
D,RU,Saalfeld-Rudolstadt,RUdolstadt,Thüringen,DE-TH,,,,nein
D,RV,Ravensburg,RaVensburg,Baden-Württemberg,DE-BW,,,,nein
D,RW,Rottweil,RottWeil,Baden-Württemberg,DE-BW,,,,nein
D,RZ,Herzogtum Lauenburg,RatZeburg,Schleswig-Holstein,DE-SH,,,,nein
D,RÜD,Rheingau-Taunus Kreis,RÜDesheim,Hessen,DE-HE,,,,nein
D,RÜG,Vorpommern-Rügen,RÜGen,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,S,"Stuttgart, Stadt",Stuttgart,Baden-Württemberg,DE-BW,,,,nein
D,SAB,Trier-Saarburg,SAarBurg,Rheinland-Pfalz,DE-RP,,,,nein
D,SAD,Schwandorf,SchwAnDorf,Bayern,DE-BY,,,,nein
D,SAN,"Hof, Kronach, Kulmbach",StAdtsteiNach,Bayern,DE-BY,3,,,nein
D,SAW,Altmarkkreis Salzwedel,SAlzWedel,Sachsen-Anhalt,DE-ST,,,,nein
D,SB,"Saarbrücken, Stadt und Stadtverband außer Völklingen, Stadt (VK)",SaarBrücken,Saarland,DE-SL,,,,nein
D,SBG,Vorpommern-Greifswald,StrasBurG,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,SBK,Salzlandkreis,SchöneBecK,Sachsen-Anhalt,DE-ST,,,,nein
D,SC,"Schwabach, Stadt",SChwabach,Bayern,DE-BY,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Roth",,nein
D,SCZ,Saale-Orla-Kreis,SChleiZ,Thüringen,DE-TH,,,,nein
D,SDH,Kyffhäuserkreis,SonDersHausen,Thüringen,DE-TH,,,,nein
D,SDL,Stendal,StenDaL,Sachsen-Anhalt,DE-ST,,,,nein
D,SDT,Uckermark,SchweDT,Brandenburg,DE-BB,,,,nein
D,SE,Segeberg,SEgeberg,Schleswig-Holstein,DE-SH,,,,nein
D,SEB,Sächsische Schweiz-Osterzgebirge,SEBnitz,Sachsen,DE-SN,,,,nein
D,SEE,Märkisch-Oderland,SEElow,Brandenburg,DE-BB,,,,nein
D,SEF,Neustadt a. d. Aisch-Bad Windsheim,SchEinFeld,Bayern,DE-BY,,,,nein
D,SEL,Wunsiedel i. Fichtelgebirge,SELb,Bayern,DE-BY,,,,nein
D,SFB,Oberspreewald-Lausitz,SenFtenBerg,Brandenburg,DE-BB,,,,nein
D,SFT,Salzlandkreis,StaßFurT,Sachsen-Anhalt,DE-ST,,,,nein
D,SG,"Solingen, Stadt",SolinGen,Nordrhein-Westfalen,DE-NW,,,,nein
D,SGH,Mansfeld-Südharz,SanGerHausen,Sachsen-Anhalt,DE-ST,,,,nein
D,SHA,Schwäbisch Hall,Schwäbisch HAll,Baden-Württemberg,DE-BW,,,,nein
D,SHG,Schaumburg,StadtHaGen,Niedersachsen,DE-NI,,,,nein
D,SHK,Saale-Holzland-Kreis,Saale-Holzland-Kreis,Thüringen,DE-TH,,,,nein
D,SHL,"Suhl, Stadt",SuHL,Thüringen,DE-TH,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Hildburghausen",,nein
D,SI,Siegen-Wittgenstein,SIegen,Nordrhein-Westfalen,DE-NW,,,,nein
D,SIG,Sigmaringen,SIGmaringen,Baden-Württemberg,DE-BW,,,,nein
D,SIM,Rhein-Hunsrück-Kreis,SIMmern,Rheinland-Pfalz,DE-RP,,,,nein
D,SK,Saalekreis,SaaleKreis,Sachsen-Anhalt,DE-ST,,,,nein
D,SL,Schleswig-Flensburg,SchLeswig,Schleswig-Holstein,DE-SH,,,,nein
D,SLE,"Düren, Euskirchen",SchLEiden,Nordrhein-Westfalen,DE-NW,3,,,nein
D,SLF,Saalfeld-Rudolstadt,SaaLFeld,Thüringen,DE-TH,,,,nein
D,SLG,"Ravensburg, Sigmaringen",SauLGau,Baden-Württemberg,DE-BW,3,,,nein
D,SLK,Salzlandkreis,SalzLandKreis,Sachsen-Anhalt,DE-ST,,,,nein
D,SLN,Altenburger Land,SchmölLN,Thüringen,DE-TH,,,,nein
D,SLS,Saarlouis,SaarLouiS,Saarland,DE-SL,,,,nein
D,SLZ,Wartburgkreis,SaLZungen,Thüringen,DE-TH,,,,nein
D,SLÜ,Main-Kinzig-Kreis,SchLÜchtern,Hessen,DE-HE,,,,nein
D,SM,Schmalkalden-Meiningen,SchMalkalden,Thüringen,DE-TH,,,,nein
D,SMÜ,Augsburg,SchwabMÜnchen,Bayern,DE-BY,,,,nein
D,SN,"Schwerin, Stadt",SchweriN,Mecklenburg-Vorpommern,DE-MV,1,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Ludwiglust-Parchim",,nein
D,SO,Soest,SOest,Nordrhein-Westfalen,DE-NW,,,,nein
D,SOB,Neuburg-Schrobenhausen,SchrOBenhausen,Bayern,DE-BY,,,,nein
D,SOG,Weilheim-Schongau,SchOnGau,Bayern,DE-BY,,,,nein
D,SOK,Saale-Orla-Kreis,Saale-Orla-Kreis,Thüringen,DE-TH,,,,nein
D,SON,Sonneberg,SONneberg,Thüringen,DE-TH,,,,nein
D,SP,"Speyer, Stadt",SPeyer,Rheinland-Pfalz,DE-RP,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Rhein-Pfalz-Kreis",,nein
D,SPB,Spree-Neiße,SPremBerg,Brandenburg,DE-BB,,,,nein
D,SPN,Spree-Neiße,"SPree, Neiße",Brandenburg,DE-BB,,,,nein
D,SR,"Straubing, Straubing-Bogen",StRaubing,Bayern,DE-BY,1,,,nein
D,SRB,Märkisch-Oderland,StRausBerg,Brandenburg,DE-BB,,,,nein
D,SRO,Saale-Holzland-Kreis,StadtROda,Thüringen,DE-TH,,,,nein
D,ST,Steinfurt,STeinfurt,Nordrhein-Westfalen,DE-NW,,,,nein
D,STA,Starnberg,STArnberg,Bayern,DE-BY,,,,nein
D,STB,Ludwigslust-Parchim,STernBerg,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,STD,Stade,STaDe,Niedersachsen,DE-NI,,,,nein
D,STE,Lichtenfels,STaffelstEin,Bayern,DE-BY,,,,nein
D,STL,Erzgebirgskreis,STolLberg,Sachsen,DE-SN,,,,nein
D,STO,"Konstanz, Sigmaringen",STOckach,Baden-Württemberg,DE-BW,3,,,nein
D,SU,Rhein-Sieg-Kreis,SiegbUrg,Nordrhein-Westfalen,DE-NW,,,,nein
D,SUL,Amberg-Sulzbach,SULzbach-Rosenberg,Bayern,DE-BY,,,,nein
D,SW,Schweinfurt,SchWeinfurt,Bayern,DE-BY,1,,,nein
D,SWA,Rheingau-Taunus-Kreis,SchWAlbach,Hessen,DE-HE,,,,nein
D,SY,Diepholz,SYke,Niedersachsen,DE-NI,,,,nein
D,SZ,"Salzgitter, Stadt",SalZgitter,Niedersachsen,DE-NI,,,,nein
D,SZB,Erzgebirgskreis,SchwarZenBerg,Sachsen,DE-SN,,,,nein
D,SÄK,Waldshut,SÄcKingen,Baden-Württemberg,DE-BW,,,,nein
D,SÖM,Sömmerda,SÖMmerda,Thüringen,DE-TH,,,,nein
D,SÜW,Südliche Weinstraße,SÜdliche Weinstraße,Rheinland-Pfalz,DE-RP,,,,nein
D,TBB,Main-Tauber-Kreis,TauBerBischofsheim,Baden-Württemberg,DE-BW,,,,nein
D,TDO,Nordsachsen,"Torgau, Delitzsch, Oschatz",Sachsen,DE-SN,,,,nein
D,TE,Steinfurt,TEcklenburg,Nordrhein-Westfalen,DE-NW,,,,nein
D,TET,"Rostock, Landkreis",TETerow,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,TF,Teltow-Fläming,"Teltow, Fläming",Brandenburg,DE-BB,,,,nein
D,TG,Nordsachsen,TorGau,Sachsen,DE-SN,,,,nein
D,TIR,Tirschenreuth,TIRschenreuth,Bayern,DE-BY,,,,nein
D,TO,Nordsachsen,"Torgau, Oschatz",Sachsen,DE-SN,,,,nein
D,TP,Uckermark,TemPlin,Brandenburg,DE-BB,,,,nein
D,TR,"Trier, Stadt und Trier-Saarburg",TRier,Rheinland-Pfalz,DE-RP,,,,nein
D,TS,Traunstein,TraunStein,Bayern,DE-BY,,,,nein
D,TT,Bodenseekreis,TeTtnang,Baden-Württemberg,DE-BW,,,,nein
D,TUT,Tuttlingen,TUTtlingen,Baden-Württemberg,DE-BW,,,,nein
D,TÖL,Bad Tölz-Wolfratshausen,TÖLz,Bayern,DE-BY,,,,nein
D,TÜ,Tübingen,TÜbingen,Baden-Württemberg,DE-BW,,,,nein
D,UE,Uelzen,UElzen,Niedersachsen,DE-NI,,,,nein
D,UEM,Vorpommern-Greifswald,UEckerMünde,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,UER,Vorpommern-Greifswald,UEcker-Randow,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,UFF,Neustadt a. d. Aisch-Bad Windsheim,UFFenheim,Bayern,DE-BY,,,,nein
D,UH,Unstrut-Hainich-Kreis,"Unstrut, Hainich",Thüringen,DE-TH,,,,nein
D,UL,"Ulm, Stadt, Alb-Donaukreis",ULm,Baden-Württemberg,DE-BW,3,,,nein
D,UM,Uckermark,UckerMark,Brandenburg,DE-BB,,,,nein
D,UN,Unna,UNna,Nordrhein-Westfalen,DE-NW,,,,nein
D,USI,Hochtaunuskreis,USIngen,Hessen,DE-HE,,,,nein
D,V,Vogtlandkreis,Vogtland,Sachsen,DE-SN,,,,nein
D,VAI,Ludwigsburg,VAIhingen,Baden-Württemberg,DE-BW,,,,nein
D,VB,Vogelsbergkreis,VogelsBerg,Hessen,DE-HE,,,,nein
D,VEC,Vechta,VEChta,Niedersachsen,DE-NI,,,,nein
D,VER,Verden,VERden,Niedersachsen,DE-NI,,,,nein
D,VG,Vorpommern-Greifswald,"Vorpommern, Greifswald",Mecklenburg-Vorpommern,DE-MV,,,,nein
D,VIB,"Landshut, Rottal-Inn",VIlsBiburg,Bayern,DE-BY,3,,,nein
D,VIE,Viersen,VIErsen,Nordrhein-Westfalen,DE-NW,,,,nein
D,VIT,Regen,VIechTach,Bayern,DE-BY,,,,nein
D,VK,"Völklingen, Stadt",VölKlingen,Saarland,DE-SL,,,,nein
D,VOH,Neustadt a. d. Waldnaab,VOHenstrauß,Bayern,DE-BY,,,,nein
D,VR,Vorpommern-Rügen,"Vorpommern, Rügen",Mecklenburg-Vorpommern,DE-MV,,,,nein
D,VS,Schwarzwald-Baar-Kreis,Villingen-Schwenningen,Baden-Württemberg,DE-BW,,,,nein
D,W,"Wuppertal, Stadt",Wuppertal,Nordrhein-Westfalen,DE-NW,,,,nein
D,WA,Waldeck-Frankenberg,WAldeck,Hessen,DE-HE,,,,nein
D,WAF,Warendorf,WArendorF,Nordrhein-Westfalen,DE-NW,,,,nein
D,WAK,Wartburgkreis,WArtburgKreis,Thüringen,DE-TH,,,,nein
D,WAN,"Herne, Stadt",WANne,Nordrhein-Westfalen,DE-NW,,,,nein
D,WAR,Höxter,WARburg,Nordrhein-Westfalen,DE-NW,,,,nein
D,WAT,"Bochum, Stadt",WATtenscheid,Nordrhein-Westfalen,DE-NW,,,,nein
D,WB,Wittenberg,WittenBerg,Sachsen-Anhalt,DE-ST,,,,nein
D,WBG,"Wolfsburg, Stadt",WolfsBurG,Niedersachsen,DE-NI,,,,nein
D,WBS,Worbis,WorBiS,Thüringen,DE-TH,,,,nein
D,WDA,Werdau,WerDAu,Sachsen,DE-SN,,,,nein
D,WE,"Weimar, Stadt",WEimar,Thüringen,DE-TH,,"auslaufend Kreis, Abwicklung: Zulassungsbehörde Weimarer Land",,nein
D,WEL,Limburg-Weilburg,WEiLburg,Hessen,DE-HE,,,,nein
D,WEN,"Weiden in der Oberpfalz, Stadt",WEideN,Bayern,DE-BY,,,,nein
D,WER,"Augsburg, Dillingen a. d. Donau",WERtingen,Bayern,DE-BY,3,,,nein
D,WES,Wesel,WESel,Nordrhein-Westfalen,DE-NW,,,,nein
D,WF,Wolfenbüttel,WolFenbüttel,Niedersachsen,DE-NI,,,,nein
D,WG,Ravensburg,WanGen,Baden-Württemberg,DE-BW,,,,nein
D,WHV,"Wilhelmshaven, Stadt",WilhelmsHaVen,Niedersachsen,DE-NI,,,,nein
D,WI,"Wiesbaden, Stadt",WIesbaden,Hessen,DE-HE,,,,nein
D,WIL,Bernkastel-Wittlich,WIttLich,Rheinland-Pfalz,DE-RP,,,,nein
D,WIS,Nordwestmecklenburg,WISmar,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,WIT,Ennepe-Ruhr-Kreis,WITten,Nordrhein-Westfalen,DE-NW,,,,nein
D,WIZ,Werra-Meißner-Kreis,WItZenhausen,Hessen,DE-HE,,,,nein
D,WK,Ostprignitz-Ruppin,WittstocK,Brandenburg,DE-BB,,,,nein
D,WL,Harburg,Winsen (Luhe),Niedersachsen,DE-NI,,,,nein
D,WLG,Vorpommern-Greifswald,WoLGast,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,WM,Weilheim-Schongau,WeilheiM,Bayern,DE-BY,,,,nein
D,WMS,Börde,WolMirStedt,Sachsen-Anhalt,DE-ST,,,,nein
D,WN,Rems-Murr-Kreis,WaiblingeN,Baden-Württemberg,DE-BW,,,,nein
D,WND,St. Wendel,WeNDel,Saarland,DE-SL,,,,nein
D,WO,"Worms, Stadt",WOrms,Rheinland-Pfalz,DE-RP,,,,nein
D,WOB,"Wolfsburg, Stadt",WOlfsBurg,Niedersachsen,DE-NI,,,,nein
D,WOH,Kassel,WOlfHagen,Hessen,DE-HE,,,,nein
D,WOL,"Freudenstadt, Ortenaukreis",WOLfach,Baden-Württemberg,DE-BW,3,,,nein
D,WOR,"Bad Tölz-Wolfratshausen, München, Starnberg",WOlfRatshausen,Bayern,DE-BY,3,,,nein
D,WOS,Freyung-Grafenau,WOlfStein,Bayern,DE-BY,,,,nein
D,WR,Harz,WernigeRode,Sachsen-Anhalt,DE-ST,,,,nein
D,WRN,Mecklenburgische Seenplatte,WaReN,Mecklenburg-Vorpommern,DE-MV,,,,nein
D,WS,"Mühldorf am Inn, Rosenheim",WasSerburg,Bayern,DE-BY,3,,,nein
D,WSF,Burgenlandkreis,WeisSenFels,Sachsen-Anhalt,DE-ST,,,,nein
D,WST,Ammerland,WesterSTede,Niedersachsen,DE-NI,,,,nein
D,WSW,Görlitz,WeisSWasser,Sachsen,DE-SN,,,,nein
D,WT,Waldshut,WaldshuT,Baden-Württemberg,DE-BW,,,,nein
D,WTL,Osnabrück,WitTLage,Niedersachsen,DE-NI,,,,nein
D,WTM,Wittmund,WitTMund,Niedersachsen,DE-NI,,,,nein
D,WUG,Weißenburg-Gunzenhausen,WeißenbUrG,Bayern,DE-BY,,,,nein
D,WUN,Wunsiedel im Fichtelgebirge,WUNsiedel,Bayern,DE-BY,,,,nein
D,WUR,Leipzig,WURzen,Sachsen,DE-SN,,,,nein
D,WW,Westerwald,WesterWald,Rheinland-Pfalz,DE-RP,,,,nein
D,WZ,Lahn-Dill-Kreis,WetZlar,Hessen,DE-HE,,,,nein
D,WZL,Börde,WanZLeben,Sachsen-Anhalt,DE-ST,,,,nein
D,WÜ,Würzburg,WÜrzburg,Bayern,DE-BY,1,,,nein
D,WÜM,Cham,WaldMÜnchen,Bayern,DE-BY,,mit einem Buchstabendreher,,nein
D,Z,Zwickau,Zwickau,Sachsen,DE-SN,,,,nein
D,ZE,Anhalt-Bitterfeld,ZErbst,Sachsen-Anhalt,DE-ST,,,,nein
D,ZEL,Cochem-Zell,ZELl,Rheinland-Pfalz,DE-RP,,,,nein
D,ZI,Görlitz,ZIttau,Sachsen,DE-SN,,,,nein
D,ZIG,Schwalm-Eder-Kreis,ZIeGenhain,Hessen,DE-HE,,,,nein
D,ZP,Erzgebirgskreis,ZschoPau,Sachsen,DE-SN,,,,nein
D,ZR,Greiz,ZeulenRoda,Thüringen,DE-TH,,,,nein
D,ZW,"Südwestpfalz, Zweibrücken, Stadt",ZWeibrücken,Rheinland-Pfalz,DE-RP,3,,,nein
D,ZZ,Burgenlandkreis,ZeitZ,Sachsen-Anhalt,DE-ST,,,,nein
D,ÖHR,Hohenlohekreis,ÖHRingen,Baden-Württemberg,DE-BW,,,,nein
D,ÜB,"Ravensburg, Bodenseekreis, Sigmaringen",ÜBerlingen,Baden-Württemberg,DE-BW,3,,,nein